Attributes	addsOns	hasKeywords	relAbility	relArt	relArtifacts	relAttack	relAuras	relBattlefield	relBlock	relCardOutsideGame	relCast	relCastCost	relChargeCounter	relChoice	relCoinFlip	relColor	relCombat	relCommander	relControl	relCopy	relCounterSpell	relCounters	relCreatures	relDamage	relDeath	relDestroys	relDiscards	relDouble	relDragons	relDraw	relDungeons	relEnchantments	relEOT	relEquip	relExcludes	relExile	relFlying	relGraveyard	relHand	relInstants	relLand	relLearn	relLibrary	relLife	relMana	relMill	relMonarch	relOpponent	relP&T	relPermanents	relPlaneswalkers	relPlayers	relRegeneration	relRemove	relReveal	relRollDice	relSacrifice	relScry	relSearch	relSorcery	relSubtype	relTap	relTarget	relTokens	relTotalSpells	relTrigger	relTurnOrder	relTwoSided	relUntap	relWinCondition	relX
Name	addsAbilityHaste	hasAbsorb	addsAbility	hasSignature	affectsAllArtifacts	addsAttackCost	attachAurasForFree	affectsUntilLeavesBattlefield	chooseHowBlock	getCardFromOutsideGame	canCastCreatureFromExile	addsCastCost	forEachChargeCounter	affectsChosenCreatures	flipsCoin	addsProtectionFromColor	affectsDuringCombat	canBeCommander	dependsIfEnteredControl	copyAbility	countersSpell	addsCounters	addsCreaturesFromExile	canCastWhenDamaged	dependsOnTotalCreaturesThatDied	destroysAllArtifacts	dependsOnDiscard	doublesCounters	createsDragon	dependsIfFirstCardDrawn	dependsOnDungeonCompleted	affectsAllEnchantments	creaturesLastEOT	attachEquipmentForFree	excludesArtifacts	canCastCreatureFromExile	createsFlyingCreature	addsCardsToGraveyard	addsNoMaxHandSize	copyInstant	chooseNonland	learnLesson	addsCreaturesFromLibrary	addsLife	addsAdditionalMana	millCard	dependsOnMonarchCondition	affectsAllOpponentCreatures	addsP	affectsAllPermanents	addsLoyalty	addsHexproofToPlayer	disallowsRegeneration	removeCreatureFromGame	doNotReveal	rollAgain	dependsOnSacrifice	hasScry	searchLibrary	activateAsSorcery	addsSubtype	causesCreatureTap	addsTargetSelect	affectsYourTokens	dependsOnTotalSpellsCast	activateDuringEndCombat	activateDuringEndCombat	castTransformed	affectsDuringUntap	hasWinCondition	addsXLife
Card Type	addsAffinity	hasAddendum	addsAbilityHaste	isAlt	affectsAllYourArtifacts	affectsAttackingCreatures	dependsOnTotalAuras	dependsOnTotalCreatures	chooseWhichBlock	putsCardFromOutsideGameIntoHand	canCastFaceDown	attachAurasForFree	hasChargeCounter	chooseArtifact		canSpendManaOfAnyColor	affectsDuringPrecombat	canCastCommanderForFree	placeUnderYourControl	copyArtifact	countersSpellUnlessManaPaid	addsMinusCounters	addsCreaturesFromLibrary	dealsDamageDependsOnHandSize	effectUponArtifactDeath	destroysAllCreatures	discardsCards	doublesDraw	dependsUponDragonPresent	doublesDraw	preventsVentureIntoDungeon	affectsAllYourEnchantments	effectLastEOT	autoEquips	excludesCardsWithSpecialCounters	canCastFromExile	createsFlyingCreatureForPlayer	addsCreaturesToGraveyard	affectsHandSize	dependsOnInstant	copyLand	putsLessonIntoHand	affectsDuringOpponentSearchLibrary	addsXLife	addsColorlessMana	opponentMillsCard	hasMonarchCondition	affectsAllOpponentNoncreatures	addsT	affectsOpponentsPermanents	choosePlaneswalker	affectsAllPlayers	regeneratesCreature	removeFromGame	effectUponReveal	rollsD20	effectUponSacrifice	hasScryMultiple	searchLibraryForAnyLand	copySorcery	affectsHistoricSpells	chooseIfUntap	affectsMultipleTargets	createsBloodTokens		activateDuringUpkeep	affectsDuringCast	containsSorcery	preventsUntap	preventsWinOrLoss	dealsXDamage
Subtype	addsDeathTouch	hasAffinity	addsManaAbility	isBorderless	becomesArtifact	affectsYourAttackingCreatures	placesAuraOnBattlefieldFromHand	effectUponCreatureEnter	effectUponBlockingCreatureDeath	removeFromGame	canCastFromExile	attachEquipmentForFree		chooseColor		dependsOnColorCast		dependsIfCommanderPresent	takeControl	copyCreature	immuneToCounterSpell	addsSpecialCounter	affectsAllCreatures	dealsDamageOnDeathCondition	effectUponAttackingCreatureDeath	destroysAllEnchantments	discardThis	doublesEffect	forEachDragon	drawAdditionalCard	ventureIntoDungeon	autoEnchants		dependsIfEquipment	excludesChoice	effectUponExileFromHand	dependsIfFlying	affectsCreaturesInGraveyard	dealsDamageDependsOnHandSize	dependsOnTotalInstantCast	dependsIfLand		discardCardsFromLibraryToGraveyard	dependsOnLifeGained	addsMana			affectsAllOpponents	addsP&T	affectsYourPermanents	dealsDamageToAllOpponentPlaneswalkers	choosePlayer	regeneratesThis	removesAbilities	requiresReveal	rollsD4	isSacrificed		searchLibraryForAura	dependsOnSorcery	affectsSnowSpells	dependsOnTapped	chooseNewTarget	createsFood		activateOnceOnly	affectsDuringCombat	containsTwoSpells	untapsArtifacts		drawXCards
Mana Cost	addsDefender	hasAffinityForArtifacts	canCastWithFlash	isDungeonsAndDragons	chooseArtifact	attacksEachCombat	searchLibraryForAura	effectUponCreatureOfTypeEnter	isUnblockable		canCastFromGraveyard	canCastCommanderForFree		chooseCreature		dependsOnColorDevotion		dependsOnManaUsedForCommander		copyInstant	dependsOnSpellCountered	affectsAllCreaturesWithCounters	affectsAllCreaturesWithCounters	dealsDamageToAllOpponentCreatures	effectUponBlockingCreatureDeath	destroysAllNonartifactCreatures	effectUponDiscard	doublesLife	revealDragon	drawCard		chooseEnchantment		dependsIfEquipped	excludesCommanders	effectUponExilePermanent	isFlying	canCastFromGraveyard	dependsOnCastFromHand	effectUponOpponentCopyInstant	dependsOnOpponentLand		exilesCardsFromLibrary	dependsOnLifeLost	addsManaAbility			affectsDuringOpponentsEndStep	addsP&TToType	choosePermanent	dealsDamageToPlaneswalker	createsFlyingCreatureForPlayer		removesAllSubtypes	revealCard	rollsD6	opponentSacrificesCreature		searchLibraryForBasicLand	dependsOnTotalSorceriesCast	affectsSubtype	destroysTappedCreatures	dealsDamageToOpponentsTarget	createsNonLegendaryToken		beginWithYourTurn	affectsDuringDraw	effectUponTransformation	untapsCreature		hasPowerX
Rarity	addsDoubleStrike	hasAfflict	canOnlyBeActivatedByOpponent	isFoil	controlsArtifacts	attacksOpponentsBeforeYou	targetsAura	effectUponCreatureLeave	isUnblockableDepends		canCastLater	canCastLater		chooseEnchantment		dependsOnColorPresent		dependsOnTimesCommanderHasBeenCast		copyLand		affectsAllYourCreaturesWithCounters	affectsAllNoncreatures	dealsDamageToAllOpponentPlaneswalkers	effectUponCreatureDeath	destroysAllNontokenCreatures	effectUponOpponentDiscard	doublesLifeGained		drawXCards		dependsIfEnchanted		dependsOnEquipEnter	excludesEnchantedCreatures	exilesAllPermanents		chooseRandomCardFromGraveyard	dependsOnHandSize		dependsOnTotalLands		exilesTopCardOfOpponentLibrary	dependsOnLifeTotal	addsManaCost			affectsDuringOpponentSearchLibrary	dependsOnPower	effectUponExilePermanent	dependsOnLoyalty	createsTokensForPlayer		removesCardTypes	revealChoice	rollsD8	sacrificesAllCreatures		searchLibraryForCard	effectUponOpponentCopySorcery	chooseSubtype	effectUponTapped	dependsOnBeingTargeted	createsTokenCopy		dependsIfHaveKeywordAbility	affectsDuringEndStep	hasDaybound			hasToughnessX
Card Number	addsFading	hasAfterlife	dependsIfCreatureWithAbilityInGraveyard	isFullArt	createsArtifacts	cannotAttackAlone		effectUponEnchantmentEnter	preventsBeingBlocked		canCastWhenDamaged	castAsSorcery		chooseHowBlock		dependsOnCommanderColors		effectUponCommanderPresent		copySorcery		affectsCreatureWithCounter	affectsAllOpponentsCreatures	dealsDamageToAllOpponents	effectUponCreatureDeathFromThis	destroysAllOpponentsCreatures		doublesMana		drawCardForCost		dependsOnTotalEnchantments		dependsOnTotalEquips	excludesFirstCardDrawn	exilesArtifact		dependsIfCreatureWithAbilityInGraveyard	dependsOnOpponentsHandSize		dependsOnTotalLandsOfType		placeCardOnTopOfLibrary	dependsOnOpponentLifeTotal	canSpendManaOfAnyColor			affectsDuringOpponentsTurn	dependsOnToughness	effectUponPermanentLeave	destroysAllPlaneswalkers	effectUponPlayerDamagedByThis		removesCounters	revealDragon	rollsDice	sacrificesAllNonlandPermanents		searchLibraryForEnchantment		createsNonLegendaryToken	effectUponUntapped	targetsAllPlayers	createsTokens		duringFirstNonCreatureSpellOfTurn	affectsDuringNextEndStep	hasNightbound			hasXAbility
Set Name	addsFear	hasAftermath	dependsIfHaveKeywordAbility	isModule	dependsOnArtifactChosen	dealsDamageToAttackingCreature		effectUponEnchantmentLeave	preventsBlock		canCastWithFlash	castWithoutPayingCastCost		chooseIfUntap		dependsOnCreatureColor		putsCommanderIntoHand		copyThis		dependsOnCounters	affectsAllOpponentsNoncreatures	dealsDamageToAttackingCreature	effectUponNontokenCreatureDeath	destroysAllOpponentsPlaneswalkers		doublesTokens		effectUponDrawCard		destroysAllEnchantments		hasEquip	excludesGiants	exilesAttackingCreature		dependsInGraveyard	effectUponExileFromHand		dependsOnTotalOpponentLands		placeCardOnTopOfLibraryFromGraveyard	doublesLife	countersSpellUnlessManaPaid			affectsDuringOpponentsUntap	forEachDifferentPower	enchantsNonlandPermanent	exilesPlaneswalker	enchantsPlayer		removesHexproof	revealHand		sacrificesArtifact		searchLibraryForType		dependsOnCardTypesInOpponentsGraveyard	entersTapped	targetsAny	createsTokensForPlayer		duringFirstSpellOfTurn	affectsDuringNextUpkeep	isTwoSided			hasXCost
Artist	addsFirstStrike	hasAmplify	effectUponAbilityActivated	isOld	dependsOnTotalArtifacts	dependsIfAttackedThisTurn		effectUponLandEnter	preventsCreatureBlock		dependsOnCastFromHand	chanceForLessenedAbilityCost		chooseNewTarget		dependsOnMulticolor		targetsCommander		createsTokenCopy		dependsOnOpponentAddsCounters	affectsAllYourCreatures	dealsDamageToCreature	effectUponOpponentCreatureDeath	destroysAllPlaneswalkers				opponentDrawCard		destroysEnchantment		reducesEquipCost	excludesLand	exilesCards		dependsOnCardTypesInOpponentsGraveyard	exilesCardsFromHand		destroysLand		placeCardsOnBottomOfLibrary	doublesLifeGained	dependsOnManaUsedForCommander			affectsOpponentsPermanents	hasPowerX	enchantsPermanent	hasEmblem	forEachPlayer		removesIndustructible	revealHistoric		sacrificesBloodToken		searchLibraryForXLand		dependsOnSubtype	entersTappedDepends	targetsArtifact	createsTreasures		duringSecondSpellOfTurn	affectsDuringOpponentsDraw	transformsOnCondition			opponentPaysXLife
Date	addsFlying	hasAnnihilator	hasManaAbility	isPoorCondition	dependsOnTotalArtifactsInGraveyard	dependsOnTotalNumberAttacking		effectUponPermanentLeave			dependsOnColorCast	chanceForLessenedCastCost		chooseNonland		exilesCardsOfColor				effectUponOpponentCopyInstant		dependsOnSpecialCounters	affectsAllYourCreaturesOfColor	dealsDamageToOpponent	effectUponPlaneswalkerDeath	destroysArtifact						enchantsCreature		targetsEquipment	excludesManaAbilities	exilesCardsAfterCombat		dependsOnTotalArtifactsInGraveyard	mustBeInHand		doublesManaFromLand		placeCreaturesOnBottomOfLibrary	effectUponLifeGained	dependsOnManaSpent			attacksOpponentsBeforeYou	hasToughnessX	exilesPermanent	isPlaneswalker	targetsAllPlayers		removesSpecialCounters			sacrificesCreature		searchLibraryWithRestrictions		dependsOnSubtypePresent	entersTappedDependsOnReveal	targetsAttackingCreature	dependsOnTokenDeath		duringThisTurn	affectsDuringOpponentsEndStep				repeatXTimes
Power	addsGoaded	hasAscend	hasRepeatAbilities	isShowcase	dependsOnYourArtifacts	effectUponAttack		effectUponTokenLeave			dependsOnTotalInstantsCast	hasAdditionalCost		chooseNumber		forEachColorCast				effectUponOpponentCopySorcery		doublesCounters	affectsAllYourCreaturesOfType	dealsDamageToOpponentOrPlaneswalker	effectUponThisDeath	destroysChoice						enchantsNonlandPermanent			excludesOneOfEachType	exilesCardsEnteringGraveyard		dependsOnTotalCardsInGraveyard	opponentExilesCardFromHand		effectUponLandEnter		putsCardFromLibraryIntoGraveyard	opponentPaysLife	dependsOnManaValue			canOnlyBeActivatedByOpponent	setsP&T	placesPermanentOnBattlefield	remainsPlaneswalker	targetsPlayer					sacrificesEnchantment				dependsOnTotalCreaturesInParty	forEachCreatureTapped	targetsAura	dependsOnTokenEntered		duringYourTurn	affectsDuringOpponentsTurn				searchLibraryForXLand
